pc,delta_id,raw_delta
104562297135490,10666,-36170466480456
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9743,-36170466548544
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6912,-36170466758072
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5989,-36170466826160
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2231,-36170467103776
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1311,-36170467171864
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9300,-36170466581368
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8378,-36170466649456
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7455,-36170466717544
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4622,-36170466927072
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3697,-36170466995160
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10767,-36170466472752
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9845,-36170466540840
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7012,-36170466750368
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6089,-36170466818456
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5170,-36170466886544
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2332,-36170467096072
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8407,-36170466647016
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1412,-36170467164160
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7485,-36170466715104
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9401,-36170466573664
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4651,-36170466924632
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8481,-36170466641752
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3728,-36170466992720
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7560,-36170466709840
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2809,-36170467060808
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4726,-36170466919368
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10798,-36170466470312
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3802,-36170466987456
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9877,-36170466538400
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7044,-36170466747928
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,50,-36170467265072
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6123,-36170466816016
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9953,-36170466533136
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5202,-36170466884104
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7118,-36170466742664
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2365,-36170467093632
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6197,-36170466810752
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1444,-36170467161720
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5278,-36170466878840
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2440,-36170467088368
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8513,-36170466639312
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1520,-36170467156456
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7593,-36170466707400
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9508,-36170466565960
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4758,-36170466916928
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8589,-36170466634048
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3836,-36170466985016
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7666,-36170466702136
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2917,-36170467053104
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4833,-36170466911664
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,83,-36170467262632
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3907,-36170466979752
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9985,-36170466530696
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7151,-36170466740224
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,154,-36170467257368
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6230,-36170466808312
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10057,-36170466525432
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5309,-36170466876400
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7220,-36170466734960
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2472,-36170467085928
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6300,-36170466803048
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1550,-36170467154016
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5379,-36170466871136
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2541,-36170467080664
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8619,-36170466631608
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1620,-36170467148752
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7698,-36170466699696
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4862,-36170466909224
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8690,-36170466626344
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3940,-36170466977312
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7770,-36170466694432
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3017,-36170467045400
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4934,-36170466903960
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,186,-36170467254928
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4011,-36170466972048
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10086,-36170466522992
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3091,-36170467040136
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,259,-36170467249664
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6330,-36170466800608
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10161,-36170466517728
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5412,-36170466868696
